work_type,title,byline,release_date,month,day,extra,source_url,entry_date,peak_date,peak_position
song,All the Way,BigXthaPlug featuring Bailey Zimmerman,2025-04-19,04,19,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-04-19,2025-04-19,4
song,Ordinary,Alex Warren,2025-04-19,04,19,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-04-19,2025-06-07,1
song,I Ain't Comin' Back,Morgan Wallen and Post Malone,2025-05-03,05,03,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-05-03,2025-05-03,8
song,I Got Better,Morgan Wallen,2025-05-31,05,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-05-31,2025-05-31,7
song,What I Want,Morgan Wallen featuring Tate McRae,2025-05-31,05,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-05-31,2025-05-31,1
song,Manchild,Sabrina Carpenter,2025-06-21,06,21,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-06-21,2025-06-21,1
song,Outside,Cardi B,2025-07-05,07,05,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-07-05,2025-07-05,10
song,Golden,"Huntr/x: Ejae, Audrey Nuna and Rei Ami",2025-07-19,07,19,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-07-19,2025-08-16,1
song,What Did I Miss?,Drake,2025-07-19,07,19,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-07-19,2025-07-19,2
song,Daisies,Justin Bieber,2025-07-26,07,26,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-07-26,2025-07-26,2
song,Love Me Not,Ravyn Lenae,2025-07-26,07,26,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-07-26,2025-08-23,5
song,Your Idol,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",2025-08-09,08,09,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-08-09,2025-08-23,4
song,The Subway,Chappell Roan,2025-08-16,08,16,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-08-16,2025-08-16,3
song,Soda Pop,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",2025-08-23,08,23,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-08-23,2025-10-04,3
song,How It's Done,"Huntr/x: Ejae, Audrey Nuna and Rei Ami",2025-08-30,08,30,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-08-30,2025-09-20,8
song,Tears,Sabrina Carpenter,2025-09-13,09,13,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-09-13,2025-09-13,3
song,Tit for Tat,Tate McRae,2025-10-11,10,11,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-10-11,2025-10-11,3
song,Eldest Daughter,Taylor Swift,2025-10-18,10,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-10-18,2025-10-18,9
song,The Fate of Ophelia,Taylor Swift,2025-10-18,10,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-10-18,2025-10-18,1
song,The Life of a Showgirl,Taylor Swift featuring Sabrina Carpenter,2025-10-18,10,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-10-18,2025-10-18,8
song,Man I Need,Olivia Dean,2025-11-01,11,01,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-11-01,2025-11-08,5
song,Mutt,Leon Thomas,2025-11-01,11,01,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-11-01,2025-11-15,8
song,Folded,Kehlani,2025-11-08,11,08,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-11-08,2025-11-08,7
song,Thriller,Michael Jackson,2025-11-15,11,15,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-11-15,2025-11-15,10
